date,city,team1,team2,toss,decision,venue,result,winner,mom,match_no
2015-04-18,Visakhapatnam,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Delhi Daredevils,JP Duminy,480.0
2015-04-25,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Wankhede Stadium,1.0,Mumbai Indians,SL Malinga,481.0
2015-04-25,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,BB McCullum,482.0
2015-04-26,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Feroz Shah Kotla,1.0,Royal Challengers Bangalore,VR Aaron,483.0
2015-04-27,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",1.0,Sunrisers Hyderabad,TA Boult,484.0
2015-04-28,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,DJ Bravo,485.0
2015-04-30,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,486.0
2015-04-29,Bangalore,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,M Chinnaswamy Stadium,0.0,no result,,487.0
2015-05-01,Delhi,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Delhi Daredevils,NM Coulter-Nile,488.0
2015-05-01,Mumbai,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,1.0,Mumbai Indians,AT Rayudu,489.0
2015-05-02,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,Mandeep Singh,490.0
2015-05-02,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,491.0
2015-05-03,Chandigarh,Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,"Punjab Cricket Association Stadium, Mohali",1.0,Mumbai Indians,LMP Simmons,492.0
2015-05-03,Mumbai,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Brabourne Stadium,1.0,Rajasthan Royals,AM Rahane,493.0
2015-05-04,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,SK Raina,494.0
2015-05-04,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,1.0,Kolkata Knight Riders,UT Yadav,495.0
2015-05-05,Mumbai,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,bat,Wankhede Stadium,1.0,Mumbai Indians,Harbhajan Singh,496.0
2015-05-06,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,CH Gayle,497.0
2015-05-07,Mumbai,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Brabourne Stadium,1.0,Sunrisers Hyderabad,EJG Morgan,498.0
2015-05-07,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Eden Gardens,1.0,Kolkata Knight Riders,PP Chawla,499.0
2015-05-08,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Mumbai Indians,HH Pandya,500.0
2015-05-09,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,501.0
2015-05-09,Raipur,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Shaheed Veer Narayan Singh International Stadium,1.0,Sunrisers Hyderabad,MC Henriques,502.0
2015-05-10,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Wankhede Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,503.0
2015-05-10,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,RA Jadeja,504.0
2015-05-11,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,505.0
2015-05-12,Raipur,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,bat,Shaheed Veer Narayan Singh International Stadium,1.0,Delhi Daredevils,Z Khan,506.0
2015-05-13,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Punjab Cricket Association Stadium, Mohali",1.0,Kings XI Punjab,AR Patel,507.0
2015-05-14,Mumbai,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Wankhede Stadium,1.0,Mumbai Indians,HH Pandya,508.0
2015-05-15,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Royal Challengers Bangalore,V Kohli,509.0
2015-05-16,Chandigarh,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,"Punjab Cricket Association Stadium, Mohali",1.0,Chennai Super Kings,P Negi,510.0
2015-05-16,Mumbai,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Brabourne Stadium,1.0,Rajasthan Royals,SR Watson,511.0
2015-05-17,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,0.0,no result,,512.0
2015-05-17,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Mumbai Indians,MJ McClenaghan,513.0
2015-05-19,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Wankhede Stadium,1.0,Mumbai Indians,KA Pollard,514.0
2015-05-20,Pune,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Maharashtra Cricket Association Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,515.0
2015-05-22,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,JSCA International Stadium Complex,1.0,Chennai Super Kings,A Nehra,516.0
2015-05-24,Kolkata,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,1.0,Mumbai Indians,RG Sharma,517.0
2016-04-09,Mumbai,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,Wankhede Stadium,1.0,Rising Pune Supergiants,AM Rahane,518.0
2016-04-10,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,519.0
2016-04-11,Chandigarh,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Gujarat Lions,AJ Finch,520.0
2016-04-12,Bangalore,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,521.0
2016-04-13,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Eden Gardens,1.0,Mumbai Indians,RG Sharma,522.0
2016-04-14,Rajkot,Gujarat Lions,Rising Pune Supergiants,Rising Pune Supergiants,bat,Saurashtra Cricket Association Stadium,1.0,Gujarat Lions,AJ Finch,523.0
2016-04-15,Delhi,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Delhi Daredevils,A Mishra,524.0
2016-04-16,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Kolkata Knight Riders,G Gambhir,525.0
2016-04-16,Mumbai,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Wankhede Stadium,1.0,Gujarat Lions,AJ Finch,526.0
2016-04-17,Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Rising Pune Supergiants,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,M Vohra,527.0
2016-04-17,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,M Chinnaswamy Stadium,1.0,Delhi Daredevils,Q de Kock,528.0
2016-04-18,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,529.0
2016-04-19,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kolkata Knight Riders,RV Uthappa,530.0
2016-04-20,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,RG Sharma,531.0
2016-04-21,Rajkot,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Saurashtra Cricket Association Stadium,1.0,Sunrisers Hyderabad,B Kumar,532.0
2016-04-22,Pune,Rising Pune Supergiants,Royal Challengers Bangalore,Rising Pune Supergiants,field,Maharashtra Cricket Association Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,533.0
2016-04-23,Delhi,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Feroz Shah Kotla,1.0,Delhi Daredevils,SV Samson,534.0
2016-04-23,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Mustafizur Rahman,535.0
2016-04-24,Rajkot,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Saurashtra Cricket Association Stadium,1.0,Gujarat Lions,V Kohli,536.0
2016-04-24,Pune,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,field,Maharashtra Cricket Association Stadium,1.0,Kolkata Knight Riders,SA Yadav,537.0
2016-04-25,Chandigarh,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Mumbai Indians,PA Patel,538.0
2016-04-26,Hyderabad,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Rising Pune Supergiants,AB Dinda,539.0
2016-04-27,Delhi,Delhi Daredevils,Gujarat Lions,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Gujarat Lions,CH Morris,540.0
2016-04-28,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,RG Sharma,541.0
2016-04-29,Pune,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,field,Maharashtra Cricket Association Stadium,1.0,Gujarat Lions,DR Smith,542.0
2016-04-30,Delhi,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,1.0,Delhi Daredevils,CR Brathwaite,543.0
2016-04-30,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,544.0
2016-05-01,Rajkot,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field,Saurashtra Cricket Association Stadium,1.0,Kings XI Punjab,AR Patel,545.0
2016-05-01,Pune,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,field,Maharashtra Cricket Association Stadium,1.0,Mumbai Indians,RG Sharma,546.0
2016-05-02,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M Chinnaswamy Stadium,1.0,Kolkata Knight Riders,AD Russell,547.0
2016-05-03,Rajkot,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Saurashtra Cricket Association Stadium,1.0,Delhi Daredevils,RR Pant,548.0
2016-05-04,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,549.0
2016-05-05,Delhi,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,Feroz Shah Kotla,1.0,Rising Pune Supergiants,AM Rahane,550.0
2016-05-06,Hyderabad,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,B Kumar,551.0
2016-05-07,Bangalore,Royal Challengers Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,V Kohli,552.0
2016-05-07,Chandigarh,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,MP Stoinis,553.0
2016-05-08,Visakhapatnam,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Sunrisers Hyderabad,A Nehra,554.0
2016-05-08,Kolkata,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Eden Gardens,1.0,Gujarat Lions,P Kumar,555.0
2016-05-09,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Royal Challengers Bangalore,SR Watson,556.0
2016-05-10,Visakhapatnam,Rising Pune Supergiants,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Sunrisers Hyderabad,A Zampa,557.0
2016-05-11,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,M Chinnaswamy Stadium,1.0,Mumbai Indians,KH Pandya,558.0
2016-05-12,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Delhi Daredevils,CH Morris,559.0
2016-05-13,Visakhapatnam,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Kings XI Punjab,MP Stoinis,560.0
2016-05-14,Bangalore,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,561.0
2016-05-14,Kolkata,Kolkata Knight Riders,Rising Pune Supergiants,Rising Pune Supergiants,bat,Eden Gardens,1.0,Kolkata Knight Riders,YK Pathan,562.0
2016-05-15,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Sunrisers Hyderabad,HM Amla,563.0
2016-05-15,Visakhapatnam,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Mumbai Indians,KH Pandya,564.0
2016-05-16,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,1.0,Royal Challengers Bangalore,V Kohli,565.0
2016-05-17,Visakhapatnam,Rising Pune Supergiants,Delhi Daredevils,Rising Pune Supergiants,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Rising Pune Supergiants,AB Dinda,566.0
2016-05-18,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,V Kohli,567.0
2016-05-19,Kanpur,Gujarat Lions,Kolkata Knight Riders,Gujarat Lions,field,Green Park,1.0,Gujarat Lions,DR Smith,568.0
2016-05-20,Raipur,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,field,Shaheed Veer Narayan Singh International Stadium,1.0,Delhi Daredevils,KK Nair,569.0
2016-05-21,Visakhapatnam,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Rising Pune Supergiants,MS Dhoni,570.0
2016-05-21,Kanpur,Gujarat Lions,Mumbai Indians,Gujarat Lions,field,Green Park,1.0,Gujarat Lions,SK Raina,571.0
2016-05-22,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,1.0,Kolkata Knight Riders,YK Pathan,572.0
2016-05-22,Raipur,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Shaheed Veer Narayan Singh International Stadium,1.0,Royal Challengers Bangalore,V Kohli,573.0
2016-05-24,Bangalore,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,574.0
2016-05-25,Delhi,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,1.0,Sunrisers Hyderabad,MC Henriques,575.0
2016-05-27,Delhi,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Feroz Shah Kotla,1.0,Sunrisers Hyderabad,DA Warner,576.0
2016-05-29,Bangalore,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,M Chinnaswamy Stadium,1.0,Sunrisers Hyderabad,BCJ Cutting,577.0
2017-04-05,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Yuvraj Singh,578.0
2017-04-06,Pune,Rising Pune Supergiant,Mumbai Indians,Rising Pune Supergiant,field,Maharashtra Cricket Association Stadium,1.0,Rising Pune Supergiant,SPD Smith,579.0
2017-04-07,Rajkot,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,Saurashtra Cricket Association Stadium,1.0,Kolkata Knight Riders,CA Lynn,580.0
2017-04-08 00:00:00,Bengaluru,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,KM Jadhav,581.0
2017-04-08,Indore,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab,field,Holkar Cricket Stadium,1.0,Kings XI Punjab,GJ Maxwell,582.0
2017-04-09,Hyderabad,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Rashid Khan,583.0
2017-04-09,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,N Rana,584.0
2017-04-10,Indore,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Holkar Cricket Stadium,1.0,Kings XI Punjab,AR Patel,585.0
2017-04-11,Pune,Rising Pune Supergiant,Delhi Daredevils,Rising Pune Supergiant,field,Maharashtra Cricket Association Stadium,1.0,Delhi Daredevils,SV Samson,586.0
2017-04-12,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,JJ Bumrah,587.0
2017-04-13,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,SP Narine,588.0
2017-04-14,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,M Chinnaswamy Stadium,1.0,Mumbai Indians,KA Pollard,589.0
2017-04-14,Rajkot,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions,field,Saurashtra Cricket Association Stadium,1.0,Gujarat Lions,AJ Tye,590.0
2017-04-15,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,1.0,Kolkata Knight Riders,RV Uthappa,591.0
2017-04-15,Delhi,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Feroz Shah Kotla,1.0,Delhi Daredevils,CJ Anderson,592.0
2017-04-16,Mumbai,Mumbai Indians,Gujarat Lions,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,N Rana,593.0
2017-04-16,Bangalore,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,1.0,Rising Pune Supergiant,BA Stokes,594.0
2017-04-17,Delhi,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Feroz Shah Kotla,1.0,Kolkata Knight Riders,NM Coulter-Nile,595.0
2017-04-17,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,B Kumar,596.0
2017-04-18,Rajkot,Gujarat Lions,Royal Challengers Bangalore,Gujarat Lions,field,Saurashtra Cricket Association Stadium,1.0,Royal Challengers Bangalore,CH Gayle,597.0
2017-04-19,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,KS Williamson,598.0
2017-04-20,Indore,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Holkar Cricket Stadium,1.0,Mumbai Indians,JC Buttler,599.0
2017-04-21,Kolkata,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Eden Gardens,1.0,Gujarat Lions,SK Raina,600.0
2017-04-22,Mumbai,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Wankhede Stadium,1.0,Mumbai Indians,MJ McClenaghan,601.0
2017-04-22,Pune,Rising Pune Supergiant,Sunrisers Hyderabad,Rising Pune Supergiant,field,Maharashtra Cricket Association Stadium,1.0,Rising Pune Supergiant,MS Dhoni,602.0
2017-04-23,Rajkot,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field,Saurashtra Cricket Association Stadium,1.0,Kings XI Punjab,HM Amla,603.0
2017-04-23,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,1.0,Kolkata Knight Riders,NM Coulter-Nile,604.0
2017-04-24,Mumbai,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,Wankhede Stadium,1.0,Rising Pune Supergiant,BA Stokes,605.0
2017-04-26,Pune,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Maharashtra Cricket Association Stadium,1.0,Kolkata Knight Riders,RV Uthappa,606.0
2017-04-27,Bangalore,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,M Chinnaswamy Stadium,1.0,Gujarat Lions,AJ Tye,607.0
2017-04-28,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,G Gambhir,608.0
2017-04-28,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Sunrisers Hyderabad,Rashid Khan,609.0
2017-04-29,Pune,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Maharashtra Cricket Association Stadium,1.0,Rising Pune Supergiant,LH Ferguson,610.0
2017-04-29,Rajkot,Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,Saurashtra Cricket Association Stadium,2.0,Mumbai Indians,KH Pandya,611.0
2017-04-30,Chandigarh,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,Sandeep Sharma,612.0
2017-04-30,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,613.0
2017-05-01,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Wankhede Stadium,1.0,Mumbai Indians,RG Sharma,614.0
2017-05-01,Pune,Rising Pune Supergiant,Gujarat Lions,Rising Pune Supergiant,field,Maharashtra Cricket Association Stadium,1.0,Rising Pune Supergiant,BA Stokes,615.0
2017-05-02,Delhi,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Delhi Daredevils,Mohammed Shami,616.0
2017-05-03,Kolkata,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,Eden Gardens,1.0,Rising Pune Supergiant,RA Tripathi,617.0
2017-05-04,Delhi,Delhi Daredevils,Gujarat Lions,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Delhi Daredevils,RR Pant,618.0
2017-05-05,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,1.0,Kings XI Punjab,Sandeep Sharma,619.0
2017-05-06,Hyderabad,Sunrisers Hyderabad,Rising Pune Supergiant,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Rising Pune Supergiant,JD Unadkat,620.0
2017-05-06,Delhi,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Mumbai Indians,LMP Simmons,621.0
2017-05-07,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M Chinnaswamy Stadium,1.0,Kolkata Knight Riders,SP Narine,622.0
2017-05-07,Chandigarh,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Gujarat Lions,DR Smith,623.0
2017-05-08,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,S Dhawan,624.0
2017-05-09,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,MM Sharma,625.0
2017-05-10,Kanpur,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Green Park,1.0,Delhi Daredevils,SS Iyer,626.0
2017-05-11,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Wankhede Stadium,1.0,Kings XI Punjab,WP Saha,627.0
2017-05-12,Delhi,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,Feroz Shah Kotla,1.0,Delhi Daredevils,KK Nair,628.0
2017-05-13,Kanpur,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Green Park,1.0,Sunrisers Hyderabad,Mohammed Siraj,629.0
2017-05-13,Kolkata,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Eden Gardens,1.0,Mumbai Indians,AT Rayudu,630.0
2017-05-14,Pune,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,field,Maharashtra Cricket Association Stadium,1.0,Rising Pune Supergiant,JD Unadkat,631.0
2017-05-14,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Feroz Shah Kotla,1.0,Royal Challengers Bangalore,HV Patel,632.0
2017-05-16,Mumbai,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,Wankhede Stadium,1.0,Rising Pune Supergiant,Washington Sundar,633.0
